user_id,joined_at,device,country,subscription_status,ab_group
u_1332,2024-05-02T09:59:52,Mobile,IN,Free,A
u_1333,2024-11-24T02:49:15,Mobile,CA,Free,A
u_1334,2025-08-31T10:24:10,Mobile,CA,Free,B
u_1335,2024-04-28T09:53:34,Mobile,GB,Free,B
u_1336,2024-08-09T11:38:24,Desktop,IN,Free,B
u_1337,2025-03-07T02:56:01,Desktop,GB,Free,B
u_1338,2024-01-20T05:29:29,Mobile,IN,Free,B
u_1339,2024-04-24T13:56:45,Mobile,IN,Free,B
u_1340,2025-08-11T05:33:48,Mobile,IN,Free,B
u_1341,2025-08-24T07:47:23,Mobile,US,Free,B
u_1342,2023-11-05T15:06:17,Mobile,BR,Free,B
u_1343,2024-10-22T12:02:49,Mobile,DE,Free,A
u_1344,2025-03-09T16:57:49,Mobile,DE,Premium,A
u_1345,2024-10-30T02:16:01,Mobile,US,Free,B
u_1346,2024-03-30T15:17:49,Mobile,IN,Free,A
u_1347,2024-10-03T21:15:56,Mobile,IN,Free,A
u_1348,2025-08-13T00:42:40,Mobile,CA,Free,A
u_1349,2025-10-23T20:57:36,Mobile,IN,Free,A
u_1350,2024-09-24T17:21:58,Mobile,BR,Free,A
u_1351,2023-09-07T12:48:25,Desktop,US,Premium,A
u_1352,2024-07-02T14:11:56,Desktop,US,Free,B
u_1353,2024-11-03T19:35:45,Mobile,DE,Premium,B
u_1354,2025-10-05T19:53:02,Mobile,US,Free,A
u_1355,2025-11-28T21:57:49,Mobile,BR,Free,A
u_1356,2024-04-13T17:46:33,Mobile,BR,Premium,B
u_1357,2024-04-12T09:56:14,Mobile,US,Free,A
u_1358,2024-11-20T17:40:54,Desktop,IN,Free,B
u_1359,2023-09-30T14:09:28,Mobile,US,Free,B
u_1360,2024-08-10T14:43:14,Mobile,BR,Free,B
u_1361,2025-09-11T06:00:32,Mobile,IN,Free,A
u_1362,2024-12-22T04:38:48,Mobile,GB,Free,B
u_1363,2025-05-30T19:26:48,Mobile,GB,Free,A
u_1364,2023-09-28T14:20:45,Desktop,DE,Free,B
u_1365,2025-04-29T20:32:55,Mobile,IN,Free,B
u_1366,2025-07-10T00:59:12,Tablet,DE,Free,A
u_1367,2023-11-25T23:24:06,Desktop,BR,Free,A
u_1368,2024-11-12T04:56:26,Mobile,IN,Free,A
u_1369,2024-12-16T06:36:59,Mobile,IN,Free,B
u_1370,2023-10-22T09:28:19,Mobile,CA,Free,A
u_1371,2024-09-23T11:55:06,Mobile,IN,Premium,B
u_1372,2024-04-04T16:33:18,Mobile,BR,Free,A
u_1373,2024-07-31T12:17:16,Desktop,US,Free,B
u_1374,2025-10-19T13:48:12,Mobile,IN,Free,B
u_1375,2024-06-11T15:20:55,Mobile,BR,Free,B
u_1376,2024-05-16T02:58:55,Desktop,US,Free,B
u_1377,2024-12-25T00:42:20,Mobile,US,Free,A
u_1378,2025-10-07T19:38:22,Desktop,IN,Free,A
u_1379,2023-10-24T12:44:30,Mobile,US,Free,B
u_1380,2024-04-17T23:40:15,Mobile,IN,Premium,A
u_1381,2023-11-10T23:43:46,Desktop,IN,Premium,A
u_1382,2023-10-12T01:07:47,Mobile,CA,Premium,A
u_1383,2024-05-11T07:15:30,Desktop,IN,Free,A
u_1384,2023-09-21T22:37:19,Desktop,GB,Free,A
u_1385,2024-02-04T08:41:06,Desktop,IN,Free,B
u_1386,2024-01-08T17:14:30,Mobile,DE,Free,A
u_1387,2025-07-17T04:09:53,Mobile,IN,Free,B
u_1388,2025-03-31T07:56:09,Desktop,CA,Free,A
u_1389,2024-12-20T09:19:46,Desktop,US,Free,B
u_1390,2025-10-25T13:25:51,Tablet,IN,Free,A
u_1391,2024-02-19T22:03:35,Mobile,IN,Free,B
u_1392,2025-05-14T04:10:12,Mobile,IN,Free,B
u_1393,2025-11-05T05:57:45,Desktop,US,Free,A
u_1394,2024-07-15T03:56:08,Mobile,IN,Premium,B
u_1395,2025-04-15T00:56:05,Desktop,AU,Free,B
u_1396,2024-07-16T20:57:50,Desktop,US,Free,B
u_1397,2025-07-25T13:39:52,Mobile,IN,Free,B
u_1398,2024-10-11T07:13:15,Desktop,GB,Free,A
u_1399,2023-11-17T21:33:27,Desktop,DE,Free,B
u_1400,2025-08-08T22:50:13,Mobile,IN,Free,A
u_1401,2024-05-06T03:42:36,Desktop,IN,Free,A
u_1402,2025-08-14T10:58:49,Mobile,IN,Free,B
u_1403,2025-08-01T21:51:37,Desktop,DE,Free,A
u_1404,2025-12-03T04:24:26,Mobile,GB,Free,B
u_1405,2025-11-24T20:36:17,Desktop,US,Free,B
u_1406,2025-11-10T01:29:43,Mobile,BR,Free,B
u_1407,2024-08-21T19:23:47,Mobile,AU,Free,B
u_1408,2024-11-12T13:29:31,Desktop,US,Premium,A
u_1409,2023-11-10T18:25:17,Mobile,BR,Free,A
u_1410,2025-06-25T12:25:25,Mobile,IN,Free,A
u_1411,2023-09-13T15:17:37,Tablet,IN,Free,A
u_1412,2025-01-14T03:50:33,Tablet,IN,Free,A
u_1413,2024-11-17T13:11:12,Mobile,IN,Free,A
u_1414,2025-06-12T16:44:18,Mobile,US,Free,B
u_1415,2025-08-25T05:34:12,Mobile,BR,Premium,B
u_1416,2024-11-19T06:24:46,Mobile,IN,Free,A
u_1417,2025-09-21T18:59:46,Mobile,IN,Free,B
u_1418,2025-06-28T09:50:00,Desktop,US,Free,A
u_1419,2025-05-23T19:35:39,Desktop,BR,Free,A
u_1420,2025-11-02T17:36:12,Desktop,IN,Free,B
u_1421,2024-12-20T15:51:31,Desktop,US,Free,B
u_1422,2025-09-18T21:34:16,Mobile,IN,Free,B
u_1423,2024-06-01T11:44:05,Mobile,IN,Free,A
u_1424,2024-05-09T03:09:19,Mobile,CA,Free,B
u_1425,2024-06-12T16:24:47,Mobile,CA,Premium,B
u_1426,2024-05-07T16:55:10,Mobile,IN,Free,B
u_1427,2025-04-06T22:13:17,Desktop,CA,Premium,B
u_1428,2025-07-16T13:47:54,Mobile,GB,Free,B
u_1429,2024-08-10T01:02:41,Mobile,BR,Premium,B
u_1430,2025-01-19T11:50:00,Mobile,US,Free,B
u_1431,2024-03-05T17:45:04,Desktop,US,Premium,B
u_1432,2024-04-05T12:55:07,Mobile,US,Premium,B
u_1433,2025-11-25T09:24:22,Mobile,GB,Free,A
u_1434,2024-08-14T10:10:55,Mobile,IN,Premium,B
u_1435,2025-05-03T10:03:31,Desktop,IN,Free,A
u_1436,2025-03-23T00:22:10,Mobile,IN,Free,A
u_1437,2025-02-11T06:57:22,Desktop,DE,Free,B
u_1438,2023-11-27T08:47:15,Desktop,IN,Free,B
u_1439,2025-09-07T14:47:51,Mobile,GB,Free,B
u_1440,2025-01-13T20:12:48,Mobile,CA,Free,A
u_1441,2025-10-16T08:44:59,Tablet,IN,Free,B
u_1442,2025-08-08T17:20:02,Mobile,GB,Free,A
u_1443,2025-06-23T17:52:12,Mobile,US,Premium,B
u_1444,2024-12-02T00:37:40,Desktop,BR,Free,B
u_1445,2023-12-05T10:42:46,Desktop,IN,Free,B
u_1446,2024-04-14T14:43:25,Tablet,GB,Free,B
u_1447,2025-08-09T08:51:30,Desktop,AU,Free,B
u_1448,2024-07-10T21:10:25,Mobile,CA,Free,B
u_1449,2024-09-12T17:13:51,Mobile,GB,Free,A
u_1450,2025-03-20T19:19:48,Desktop,US,Free,A
u_1451,2024-08-18T15:29:31,Mobile,GB,Premium,B
u_1452,2025-10-03T20:02:20,Mobile,BR,Free,B
u_1453,2024-08-04T12:48:32,Desktop,US,Free,A
u_1454,2025-08-20T16:31:13,Mobile,IN,Free,B
u_1455,2024-06-04T11:09:49,Mobile,BR,Free,A
u_1456,2024-05-15T08:23:37,Mobile,GB,Free,B
u_1457,2024-01-02T07:00:42,Mobile,GB,Free,B
u_1458,2024-07-20T04:21:10,Mobile,IN,Free,B
u_1459,2025-09-30T19:30:36,Mobile,GB,Free,B
u_1460,2025-10-20T06:44:27,Mobile,IN,Premium,A
u_1461,2024-03-15T07:52:41,Mobile,GB,Premium,A
u_1462,2025-09-26T17:37:44,Desktop,IN,Free,B
u_1463,2024-06-10T21:27:58,Mobile,GB,Free,B
u_1464,2025-10-18T19:06:05,Tablet,CA,Free,A
u_1465,2025-05-04T10:18:13,Mobile,IN,Free,B
u_1466,2023-12-12T07:04:03,Mobile,CA,Free,A
u_1467,2024-06-30T08:16:56,Desktop,US,Free,B
u_1468,2024-09-04T06:31:59,Mobile,BR,Free,B
u_1469,2024-07-06T00:30:54,Tablet,AU,Free,A
u_1470,2025-08-26T19:26:50,Mobile,US,Free,A
u_1471,2024-01-08T09:59:14,Tablet,DE,Premium,B
u_1472,2023-10-17T01:59:06,Mobile,BR,Premium,B
u_1473,2025-03-20T10:38:10,Desktop,US,Free,B
u_1474,2025-08-15T04:35:51,Mobile,IN,Free,B
u_1475,2025-06-15T17:52:20,Tablet,GB,Premium,B
u_1476,2023-12-15T00:26:47,Mobile,AU,Free,B
u_1477,2025-04-10T10:21:08,Mobile,DE,Free,B
u_1478,2024-12-24T17:25:46,Tablet,AU,Free,A
u_1479,2024-11-25T12:24:17,Mobile,US,Free,A
u_1480,2024-03-07T01:52:14,Mobile,AU,Free,A
u_1481,2024-05-16T17:23:36,Desktop,IN,Premium,B
u_1482,2023-12-26T02:22:44,Mobile,US,Premium,A
u_1483,2024-10-15T17:54:14,Mobile,IN,Free,B
u_1484,2023-11-15T21:00:31,Mobile,IN,Free,B
u_1485,2025-06-06T01:57:06,Desktop,IN,Premium,B
u_1486,2024-02-03T05:25:55,Mobile,IN,Free,A
u_1487,2025-03-30T11:03:44,Mobile,GB,Premium,A
u_1488,2023-11-27T09:02:10,Tablet,IN,Free,A
u_1489,2023-12-31T20:19:07,Desktop,US,Free,A
u_1490,2025-10-22T15:09:08,Mobile,IN,Free,A
u_1491,2025-05-13T21:42:15,Mobile,IN,Free,B
u_1492,2025-11-18T22:30:57,Mobile,IN,Free,B
u_1493,2024-04-19T19:01:34,Mobile,IN,Free,B
u_1494,2024-09-24T16:24:09,Mobile,GB,Free,B
u_1495,2024-11-27T10:49:34,Mobile,GB,Free,A
u_1496,2025-04-25T15:36:47,Mobile,GB,Free,B
u_1497,2024-07-09T20:42:11,Mobile,US,Premium,B
u_1498,2025-05-28T02:11:34,Tablet,IN,Premium,A
u_1499,2025-05-17T03:36:46,Tablet,BR,Free,B
u_1500,2025-10-21T07:33:55,Desktop,US,Premium,A
u_1501,2025-06-02T07:40:59,Mobile,US,Free,B
u_1502,2024-05-28T02:57:21,Mobile,IN,Free,B
u_1503,2024-02-08T08:43:59,Desktop,IN,Premium,A
u_1504,2024-02-25T20:05:50,Desktop,IN,Free,B
u_1505,2023-11-16T05:41:57,Mobile,IN,Free,B
u_1506,2023-09-03T14:52:25,Desktop,US,Premium,B
u_1507,2024-12-05T21:37:12,Desktop,US,Free,A
u_1508,2024-12-25T10:36:15,Desktop,GB,Premium,B
u_1509,2023-10-04T08:25:40,Desktop,DE,Premium,A
u_1510,2024-06-22T10:17:36,Mobile,AU,Free,A
u_1511,2025-08-20T16:31:50,Mobile,DE,Premium,A
u_1512,2023-11-12T08:29:55,Desktop,CA,Free,B
u_1513,2024-05-28T22:45:27,Desktop,IN,Free,B
u_1514,2025-04-26T07:12:08,Mobile,IN,Free,B
u_1515,2024-11-09T04:10:43,Mobile,IN,Premium,B
u_1516,2025-03-11T08:11:06,Mobile,GB,Free,A
u_1517,2025-06-25T05:25:28,Desktop,BR,Free,A
u_1518,2024-05-30T05:10:43,Tablet,IN,Free,A
u_1519,2023-11-13T02:10:16,Mobile,BR,Free,A
u_1520,2024-02-17T11:11:59,Mobile,IN,Free,A
u_1521,2025-05-02T20:43:27,Mobile,BR,Free,A
u_1522,2024-06-22T15:59:20,Tablet,IN,Free,A
u_1523,2024-01-06T17:03:53,Desktop,IN,Free,A
u_1524,2025-08-06T11:04:17,Desktop,US,Premium,A
u_1525,2025-08-17T14:39:17,Mobile,IN,Free,A
u_1526,2024-06-05T18:13:17,Mobile,IN,Free,B
u_1527,2025-03-06T17:58:42,Mobile,IN,Premium,B
u_1528,2024-11-22T02:55:43,Mobile,AU,Free,B
u_1529,2025-05-05T01:27:04,Desktop,US,Premium,A
u_1530,2024-11-16T11:44:07,Desktop,IN,Free,A
u_1531,2025-05-11T09:06:56,Tablet,GB,Premium,B
u_1532,2023-09-27T03:19:30,Tablet,DE,Free,A
u_1533,2024-04-22T20:56:32,Mobile,IN,Free,A
u_1534,2025-04-24T00:45:19,Desktop,US,Free,A
u_1535,2025-10-23T09:48:45,Desktop,IN,Premium,A
u_1536,2025-04-13T01:27:53,Desktop,IN,Free,A
u_1537,2025-10-21T06:22:42,Mobile,GB,Free,A
u_1538,2024-12-25T18:53:41,Mobile,IN,Free,B
u_1539,2025-06-29T16:06:03,Mobile,US,Free,A
u_1540,2024-06-11T06:36:28,Tablet,DE,Free,A
u_1541,2025-04-22T15:52:12,Mobile,IN,Free,B
u_1542,2025-06-12T17:54:11,Mobile,US,Premium,A
u_1543,2023-12-03T17:06:45,Desktop,IN,Free,A
u_1544,2024-08-22T14:52:03,Mobile,CA,Free,B
u_1545,2024-08-07T11:41:21,Mobile,US,Free,A
u_1546,2025-07-18T03:48:30,Mobile,AU,Free,A
u_1547,2024-02-12T12:00:28,Desktop,US,Free,A
u_1548,2024-10-26T18:02:22,Mobile,IN,Free,A
u_1549,2024-06-22T14:34:48,Desktop,GB,Free,B
u_1550,2025-10-18T20:01:42,Mobile,CA,Free,B
u_1551,2023-10-08T16:33:34,Desktop,GB,Free,A
u_1552,2023-11-30T11:27:04,Mobile,AU,Premium,B
u_1553,2024-05-16T11:46:12,Mobile,BR,Premium,B
u_1554,2023-12-28T14:42:56,Desktop,IN,Free,A
u_1555,2025-02-08T00:02:30,Mobile,IN,Premium,B
u_1556,2025-07-05T19:45:18,Mobile,GB,Free,A
u_1557,2024-12-17T15:02:45,Mobile,US,Free,A
u_1558,2023-10-26T06:49:46,Desktop,AU,Free,A
u_1559,2025-02-12T13:10:19,Mobile,BR,Free,A
u_1560,2025-05-30T18:08:58,Desktop,IN,Free,A
u_1561,2025-06-02T16:05:39,Mobile,IN,Free,B
u_1562,2025-10-18T01:52:44,Mobile,AU,Free,A
u_1563,2024-03-27T09:43:23,Mobile,IN,Free,A
u_1564,2025-03-16T04:46:12,Mobile,AU,Free,A
u_1565,2024-06-21T15:57:04,Mobile,US,Free,B
u_1566,2025-08-16T17:38:52,Mobile,GB,Free,B
u_1567,2024-01-03T01:03:03,Mobile,IN,Free,B
u_1568,2025-06-07T22:10:06,Desktop,GB,Premium,B
u_1569,2025-11-27T08:42:45,Mobile,US,Premium,B
u_1570,2025-08-27T05:45:58,Mobile,US,Free,A
u_1571,2024-07-15T20:03:19,Desktop,IN,Premium,B
u_1572,2023-09-15T20:06:24,Mobile,DE,Free,B
u_1573,2024-10-22T03:23:37,Mobile,BR,Free,B
u_1574,2024-04-18T04:07:51,Desktop,IN,Free,B
u_1575,2024-12-16T04:16:36,Desktop,IN,Free,A
u_1576,2025-06-25T05:36:21,Mobile,IN,Premium,A
u_1577,2025-01-23T10:37:34,Desktop,GB,Free,A
u_1578,2025-02-03T09:57:18,Mobile,GB,Free,B
u_1579,2024-10-30T17:34:02,Mobile,US,Free,A
u_1580,2024-12-27T08:52:26,Mobile,IN,Free,A
u_1581,2024-12-11T20:04:15,Tablet,IN,Premium,B
u_1582,2024-01-27T13:57:57,Mobile,US,Free,A
u_1583,2024-03-14T21:49:21,Mobile,US,Free,B
u_1584,2025-02-02T04:58:12,Mobile,CA,Free,A
u_1585,2023-11-11T10:03:28,Mobile,IN,Free,A
u_1586,2025-10-31T15:06:27,Mobile,GB,Free,A
u_1587,2024-08-14T18:29:10,Mobile,US,Free,B
u_1588,2024-05-31T00:05:36,Mobile,US,Free,A
u_1589,2024-06-16T10:52:12,Mobile,DE,Free,A
u_1590,2025-04-24T21:06:51,Mobile,GB,Premium,B
u_1591,2025-07-07T17:49:38,Mobile,CA,Premium,A
u_1592,2024-01-31T16:15:29,Mobile,IN,Free,B
u_1593,2025-03-05T17:38:03,Mobile,IN,Free,B
u_1594,2024-08-19T12:06:13,Desktop,DE,Free,A
u_1595,2025-03-19T19:47:08,Mobile,US,Free,B
u_1596,2024-09-21T16:34:42,Desktop,IN,Free,A
u_1597,2024-07-26T06:52:07,Mobile,IN,Free,B
u_1598,2025-08-15T08:41:40,Mobile,IN,Free,A
u_1599,2025-04-08T13:56:36,Mobile,BR,Free,B
u_1600,2024-04-27T14:57:21,Mobile,IN,Free,A
u_1601,2023-10-15T11:35:04,Mobile,IN,Free,B
u_1602,2025-10-02T17:13:13,Mobile,IN,Free,A
u_1603,2025-08-23T13:52:48,Mobile,IN,Free,A
u_1604,2024-09-30T23:44:21,Mobile,IN,Free,A
u_1605,2024-02-03T18:02:03,Mobile,US,Free,A
u_1606,2023-10-08T04:35:47,Mobile,IN,Free,B
u_1607,2025-01-27T21:29:16,Mobile,AU,Free,A
u_1608,2024-08-05T03:39:14,Mobile,IN,Free,B
u_1609,2024-11-24T03:37:49,Desktop,US,Free,B
u_1610,2025-02-20T16:38:10,Mobile,BR,Premium,B
u_1611,2023-09-16T05:14:54,Desktop,GB,Free,A
u_1612,2024-10-24T23:50:23,Mobile,US,Free,A
u_1613,2024-02-06T02:43:27,Mobile,IN,Free,B
u_1614,2024-12-24T09:38:57,Desktop,IN,Free,A
u_1615,2024-08-12T22:41:31,Desktop,GB,Free,A
u_1616,2025-08-10T14:28:18,Mobile,CA,Free,B
u_1617,2025-06-27T02:55:27,Mobile,GB,Free,B
u_1618,2024-08-02T19:25:42,Desktop,US,Premium,B
u_1619,2024-09-24T11:31:45,Desktop,DE,Free,A
u_1620,2025-06-03T17:45:56,Mobile,US,Free,B
u_1621,2025-03-08T01:18:25,Mobile,IN,Premium,A
u_1622,2025-05-25T02:29:28,Mobile,US,Free,A
u_1623,2024-04-28T22:58:47,Mobile,CA,Premium,B
u_1624,2025-08-01T10:27:47,Mobile,IN,Free,A
u_1625,2024-04-20T03:17:26,Mobile,GB,Premium,A
u_1626,2024-11-18T03:35:03,Mobile,IN,Free,A
u_1627,2025-10-18T23:04:26,Desktop,US,Free,B
u_1628,2025-08-21T03:39:33,Mobile,IN,Free,B
u_1629,2024-11-28T06:03:25,Mobile,US,Free,B
u_1630,2025-08-11T10:54:11,Desktop,DE,Free,B
u_1631,2023-09-30T01:40:28,Desktop,IN,Free,A
u_1632,2024-07-29T02:02:35,Mobile,GB,Free,A
u_1633,2024-06-27T13:03:04,Mobile,AU,Free,A
u_1634,2024-09-18T15:40:50,Mobile,BR,Free,A
u_1635,2024-01-28T08:53:27,Mobile,IN,Free,A
u_1636,2025-02-25T15:00:08,Mobile,IN,Premium,B
u_1637,2025-04-02T06:33:20,Mobile,IN,Free,A
u_1638,2024-02-22T06:22:26,Mobile,CA,Premium,A
u_1639,2023-11-20T22:11:27,Mobile,BR,Free,A
u_1640,2024-09-26T22:33:46,Mobile,US,Free,A
u_1641,2025-07-31T08:46:06,Mobile,BR,Free,B
u_1642,2025-01-22T21:13:55,Mobile,US,Free,A
u_1643,2024-01-25T08:27:13,Mobile,GB,Free,A
u_1644,2024-12-16T23:13:31,Mobile,IN,Free,B
u_1645,2024-05-18T16:43:56,Desktop,DE,Free,A
u_1646,2024-05-19T00:20:31,Mobile,IN,Premium,A
u_1647,2025-12-02T16:56:21,Desktop,AU,Free,A
u_1648,2024-06-21T19:54:03,Desktop,AU,Free,B
u_1649,2024-02-09T02:41:21,Mobile,DE,Free,B
u_1650,2024-11-26T12:34:53,Mobile,IN,Free,B
u_1651,2025-04-24T10:53:30,Mobile,IN,Free,A
u_1652,2025-06-16T15:26:55,Mobile,IN,Free,B
u_1653,2025-08-07T09:06:20,Desktop,IN,Free,A
u_1654,2024-12-11T10:59:59,Mobile,IN,Free,A
u_1655,2024-03-22T14:00:22,Mobile,BR,Free,A
u_1656,2025-01-07T03:52:59,Mobile,US,Premium,A
u_1657,2024-04-30T13:53:06,Mobile,IN,Premium,B
u_1658,2025-04-08T13:04:09,Mobile,IN,Free,B
u_1659,2025-04-11T10:46:20,Mobile,US,Free,B
u_1660,2025-08-17T10:44:56,Mobile,GB,Free,B
u_1661,2023-09-23T23:57:55,Tablet,US,Premium,B
u_1662,2024-10-10T09:59:36,Mobile,BR,Free,A
u_1663,2023-09-09T20:36:17,Mobile,US,Free,A
u_1664,2025-08-03T01:47:08,Mobile,CA,Free,B
u_1665,2025-05-13T18:05:07,Mobile,BR,Free,A
