user_id,joined_at,device,country,subscription_status,ab_group
u_1666,2024-06-20T08:22:42,Mobile,IN,Free,B
u_1667,2025-05-14T12:49:39,Mobile,BR,Free,A
u_1668,2024-04-12T23:10:42,Mobile,IN,Free,A
u_1669,2024-03-13T22:36:21,Mobile,AU,Free,A
u_1670,2024-05-15T00:00:00,Mobile,IN,Free,A
u_1671,2025-07-29T04:58:47,Desktop,BR,Free,A
u_1672,2025-06-05T03:32:15,Mobile,BR,Free,B
u_1673,2025-06-04T23:31:57,Mobile,AU,Free,A
u_1674,2023-10-11T11:14:52,Mobile,AU,Premium,B
u_1675,2025-11-16T16:02:59,Tablet,IN,Free,A
u_1676,2023-10-05T21:06:05,Mobile,IN,Free,A
u_1677,2024-09-08T04:47:04,Mobile,US,Free,A
u_1678,2023-12-02T10:44:40,Tablet,IN,Free,B
u_1679,2024-07-31T15:07:40,Desktop,GB,Free,A
u_1680,2024-02-27T07:18:38,Desktop,IN,Free,B
u_1681,2024-01-14T19:38:21,Mobile,CA,Premium,A
u_1682,2024-09-09T19:19:39,Mobile,GB,Free,B
u_1683,2025-01-26T09:55:20,Desktop,AU,Free,A
u_1684,2024-02-16T09:21:21,Desktop,IN,Free,B
u_1685,2025-01-06T10:44:44,Mobile,BR,Free,B
u_1686,2025-10-04T12:19:56,Mobile,BR,Free,B
u_1687,2025-12-02T04:11:35,Mobile,US,Free,A
u_1688,2024-12-23T02:44:29,Desktop,GB,Free,A
u_1689,2024-01-23T08:12:51,Mobile,DE,Free,A
u_1690,2025-07-24T14:28:09,Mobile,IN,Free,B
u_1691,2025-12-02T20:17:28,Mobile,US,Free,B
u_1692,2024-09-09T03:17:16,Mobile,IN,Free,B
u_1693,2025-11-18T14:21:57,Mobile,IN,Free,A
u_1694,2023-09-15T09:37:43,Mobile,IN,Premium,A
u_1695,2025-03-03T04:29:59,Mobile,IN,Free,A
u_1696,2024-12-09T13:25:11,Mobile,IN,Free,B
u_1697,2025-07-20T09:32:42,Mobile,IN,Free,B
u_1698,2025-04-21T13:52:21,Mobile,CA,Free,B
u_1699,2025-06-15T13:31:29,Mobile,US,Free,A
u_1700,2023-12-20T08:30:47,Mobile,CA,Free,B
u_1701,2024-12-26T00:54:40,Mobile,US,Premium,B
u_1702,2025-05-27T20:26:24,Mobile,IN,Free,A
u_1703,2024-08-01T22:12:44,Mobile,US,Free,B
u_1704,2024-04-14T23:34:49,Mobile,US,Free,B
u_1705,2023-11-04T23:08:03,Tablet,IN,Premium,B
u_1706,2024-12-19T11:00:08,Mobile,GB,Free,B
u_1707,2025-06-26T14:51:56,Desktop,IN,Free,A
u_1708,2023-12-29T05:05:20,Mobile,GB,Free,A
u_1709,2023-10-17T01:21:17,Desktop,GB,Free,B
u_1710,2024-07-08T17:56:09,Desktop,IN,Free,A
u_1711,2023-12-28T03:32:19,Mobile,IN,Free,B
u_1712,2024-04-28T19:34:17,Mobile,AU,Free,B
u_1713,2024-01-17T14:09:00,Mobile,US,Free,B
u_1714,2024-12-08T13:30:29,Mobile,IN,Free,B
u_1715,2025-07-18T19:40:04,Desktop,CA,Free,A
u_1716,2024-11-03T21:23:03,Desktop,IN,Free,A
u_1717,2025-09-30T05:37:33,Tablet,GB,Premium,A
u_1718,2024-10-29T23:50:41,Mobile,CA,Premium,A
u_1719,2023-12-11T17:48:59,Desktop,IN,Free,A
u_1720,2025-05-23T14:51:32,Desktop,IN,Premium,A
u_1721,2024-06-13T01:11:28,Mobile,IN,Free,B
u_1722,2025-08-07T13:29:26,Mobile,IN,Free,B
u_1723,2024-04-10T16:08:35,Desktop,IN,Free,A
u_1724,2024-11-29T08:35:47,Mobile,GB,Free,A
u_1725,2024-09-06T03:37:02,Desktop,IN,Free,B
u_1726,2025-08-03T13:22:27,Mobile,US,Free,A
u_1727,2025-03-11T23:28:38,Desktop,CA,Free,A
u_1728,2024-09-02T02:12:16,Mobile,AU,Free,A
u_1729,2024-10-12T10:02:40,Mobile,GB,Free,B
u_1730,2024-03-13T04:26:51,Mobile,IN,Free,A
u_1731,2024-12-09T03:20:15,Desktop,GB,Free,B
u_1732,2025-07-10T07:43:21,Desktop,US,Free,A
u_1733,2025-06-19T23:16:59,Mobile,US,Premium,B
u_1734,2025-05-04T00:46:39,Mobile,IN,Premium,A
u_1735,2023-10-22T12:08:33,Desktop,BR,Free,A
u_1736,2024-05-07T04:35:05,Mobile,US,Premium,B
u_1737,2025-11-14T20:33:20,Desktop,IN,Free,B
u_1738,2024-03-29T02:29:52,Mobile,IN,Premium,B
u_1739,2025-10-23T20:10:41,Mobile,US,Free,B
u_1740,2024-03-31T21:20:58,Mobile,AU,Free,B
u_1741,2024-04-09T08:28:59,Mobile,DE,Free,B
u_1742,2024-08-02T05:22:20,Desktop,DE,Free,B
u_1743,2025-11-16T21:41:56,Mobile,IN,Free,A
u_1744,2023-09-03T10:05:42,Mobile,US,Free,A
u_1745,2024-01-27T04:43:58,Desktop,US,Free,A
u_1746,2025-03-07T09:07:33,Mobile,IN,Free,B
u_1747,2025-11-26T06:21:11,Mobile,IN,Free,A
u_1748,2023-12-22T00:56:19,Desktop,DE,Premium,A
u_1749,2024-01-13T00:32:27,Mobile,IN,Free,B
u_1750,2024-09-01T08:39:46,Mobile,US,Free,B
u_1751,2025-04-25T11:47:17,Desktop,IN,Free,B
u_1752,2023-09-17T06:20:38,Mobile,IN,Free,A
u_1753,2024-05-29T01:54:28,Mobile,IN,Free,B
u_1754,2024-01-08T15:19:36,Mobile,CA,Premium,A
u_1755,2025-02-20T04:08:16,Desktop,AU,Free,A
u_1756,2025-10-03T02:18:50,Mobile,CA,Free,A
u_1757,2024-12-31T16:19:16,Mobile,US,Premium,A
u_1758,2025-11-05T13:10:53,Desktop,IN,Free,A
u_1759,2025-02-07T21:36:52,Desktop,US,Free,B
u_1760,2023-12-21T16:27:25,Mobile,US,Free,A
u_1761,2025-01-28T08:03:58,Mobile,BR,Free,B
u_1762,2025-05-22T01:34:43,Mobile,IN,Free,B
u_1763,2025-09-14T23:59:23,Desktop,US,Free,A
u_1764,2025-02-15T10:58:55,Mobile,IN,Free,A
u_1765,2024-12-13T23:25:23,Mobile,IN,Premium,A
u_1766,2023-10-02T02:12:52,Desktop,DE,Free,B
u_1767,2025-01-03T14:37:20,Desktop,US,Free,A
u_1768,2024-11-10T03:55:50,Mobile,IN,Free,A
u_1769,2025-01-15T16:08:58,Desktop,IN,Free,A
u_1770,2023-11-15T02:56:29,Mobile,US,Free,B
u_1771,2024-07-26T22:08:50,Desktop,AU,Free,B
u_1772,2024-01-30T02:23:29,Mobile,BR,Premium,A
u_1773,2024-01-08T10:00:46,Mobile,CA,Free,B
u_1774,2025-06-01T23:02:58,Desktop,AU,Free,B
u_1775,2025-04-22T19:57:54,Mobile,IN,Free,B
u_1776,2025-08-30T11:50:22,Mobile,GB,Free,B
u_1777,2024-09-25T21:45:01,Desktop,US,Free,B
u_1778,2025-02-25T10:44:12,Desktop,IN,Free,B
u_1779,2024-12-08T18:24:23,Mobile,BR,Free,B
u_1780,2025-05-12T15:39:47,Desktop,IN,Free,A
u_1781,2023-12-11T04:09:56,Mobile,BR,Premium,A
u_1782,2025-07-02T23:41:56,Mobile,US,Premium,A
u_1783,2025-10-27T20:04:24,Mobile,GB,Free,B
u_1784,2025-09-08T07:49:43,Mobile,GB,Premium,B
u_1785,2024-11-14T16:26:26,Desktop,BR,Free,A
u_1786,2024-04-21T15:03:59,Mobile,GB,Premium,B
u_1787,2024-08-13T16:30:41,Mobile,GB,Free,A
u_1788,2024-10-13T15:08:44,Mobile,IN,Premium,A
u_1789,2025-09-17T03:27:43,Desktop,US,Premium,B
u_1790,2024-07-17T15:32:16,Mobile,IN,Free,A
u_1791,2024-07-17T09:16:48,Mobile,DE,Premium,A
u_1792,2024-09-18T05:33:26,Mobile,US,Free,B
u_1793,2025-08-04T17:16:03,Mobile,GB,Free,B
u_1794,2023-11-08T03:19:17,Mobile,IN,Free,A
u_1795,2023-11-27T03:23:39,Desktop,IN,Free,B
u_1796,2024-11-16T03:30:56,Desktop,DE,Free,B
u_1797,2025-10-02T13:34:03,Mobile,IN,Free,A
u_1798,2024-01-12T20:15:24,Desktop,IN,Premium,A
u_1799,2023-11-01T21:21:09,Desktop,IN,Free,B
u_1800,2025-03-29T20:27:00,Desktop,CA,Free,A
u_1801,2024-08-03T04:27:01,Mobile,DE,Premium,B
u_1802,2024-10-25T12:52:26,Mobile,IN,Premium,B
u_1803,2025-07-13T15:23:55,Mobile,IN,Premium,B
u_1804,2025-09-08T01:52:23,Mobile,IN,Free,A
u_1805,2024-06-21T21:51:36,Desktop,DE,Premium,B
u_1806,2024-07-16T12:48:10,Desktop,GB,Free,A
u_1807,2023-12-16T21:02:28,Desktop,IN,Free,A
u_1808,2025-02-01T07:44:44,Mobile,IN,Free,A
u_1809,2024-02-06T23:54:39,Mobile,IN,Free,A
u_1810,2025-01-06T08:09:52,Tablet,GB,Free,B
u_1811,2023-12-20T12:44:50,Desktop,DE,Free,A
u_1812,2025-03-23T13:22:56,Mobile,IN,Free,A
u_1813,2023-12-27T10:08:32,Desktop,IN,Free,B
u_1814,2025-04-10T08:14:03,Desktop,IN,Free,A
u_1815,2025-12-05T15:37:24,Mobile,CA,Free,B
u_1816,2025-03-28T22:38:10,Mobile,IN,Free,A
u_1817,2025-05-21T23:23:59,Mobile,DE,Free,B
u_1818,2025-03-24T00:57:21,Mobile,GB,Free,B
u_1819,2025-05-16T23:57:03,Mobile,IN,Free,A
u_1820,2025-08-11T09:44:14,Desktop,IN,Premium,A
u_1821,2023-09-30T06:34:07,Mobile,IN,Free,A
u_1822,2024-06-06T11:14:59,Mobile,GB,Free,B
u_1823,2024-08-13T12:46:49,Mobile,DE,Free,A
u_1824,2023-09-07T06:36:17,Mobile,GB,Free,A
u_1825,2024-01-25T20:37:08,Desktop,US,Premium,A
u_1826,2025-07-05T14:35:31,Mobile,IN,Free,A
u_1827,2023-11-11T05:09:55,Mobile,CA,Free,A
u_1828,2025-09-28T23:03:11,Desktop,AU,Free,B
u_1829,2023-10-02T03:20:26,Mobile,IN,Free,A
u_1830,2025-10-04T19:18:51,Mobile,CA,Free,A
u_1831,2024-04-08T13:41:48,Mobile,GB,Free,B
u_1832,2024-11-03T16:31:00,Mobile,US,Free,B
u_1833,2024-08-15T05:43:51,Mobile,DE,Free,A
u_1834,2024-09-13T11:20:46,Mobile,AU,Free,A
u_1835,2025-09-08T11:48:37,Mobile,GB,Premium,A
u_1836,2025-11-04T20:39:55,Desktop,IN,Premium,B
u_1837,2025-05-03T03:05:35,Mobile,IN,Free,A
u_1838,2023-10-24T05:39:52,Mobile,BR,Free,B
u_1839,2024-02-09T22:29:41,Mobile,IN,Free,B
u_1840,2023-10-21T02:58:13,Mobile,IN,Free,B
u_1841,2024-06-05T16:07:59,Desktop,US,Free,A
u_1842,2025-07-09T15:26:16,Mobile,US,Premium,A
u_1843,2025-01-10T22:06:10,Tablet,GB,Premium,A
u_1844,2024-11-26T15:04:47,Mobile,CA,Free,A
u_1845,2024-06-06T07:50:55,Mobile,IN,Free,B
u_1846,2025-10-13T18:39:14,Mobile,IN,Free,B
u_1847,2023-12-26T12:34:02,Tablet,IN,Free,B
u_1848,2024-11-14T04:02:14,Mobile,BR,Free,B
u_1849,2024-06-17T21:35:43,Mobile,GB,Free,A
u_1850,2025-01-11T19:11:06,Mobile,IN,Free,A
u_1851,2025-07-15T11:13:45,Desktop,AU,Free,A
u_1852,2023-10-17T08:01:43,Mobile,BR,Free,B
u_1853,2024-10-09T21:49:14,Desktop,BR,Premium,B
u_1854,2023-10-27T00:16:47,Mobile,BR,Free,B
u_1855,2024-03-28T10:58:27,Mobile,IN,Free,A
u_1856,2024-04-04T04:59:47,Mobile,DE,Free,A
u_1857,2025-10-22T09:18:11,Mobile,US,Free,B
u_1858,2024-06-23T11:56:47,Mobile,BR,Free,A
u_1859,2024-01-01T00:16:53,Mobile,DE,Free,B
u_1860,2025-01-22T15:40:46,Desktop,DE,Premium,B
u_1861,2024-02-27T04:42:12,Mobile,GB,Free,B
u_1862,2024-09-24T19:23:26,Mobile,IN,Premium,A
u_1863,2025-08-21T08:22:41,Mobile,US,Free,A
u_1864,2025-01-25T20:20:33,Mobile,CA,Free,A
u_1865,2025-07-16T12:53:41,Mobile,BR,Free,A
u_1866,2023-11-13T14:27:24,Mobile,IN,Free,A
u_1867,2025-09-29T01:32:24,Mobile,IN,Free,B
u_1868,2024-11-20T00:40:56,Desktop,IN,Free,B
u_1869,2024-12-14T02:50:05,Desktop,DE,Free,A
u_1870,2024-07-17T20:57:45,Mobile,AU,Premium,A
u_1871,2024-11-13T20:52:36,Mobile,IN,Premium,A
u_1872,2024-10-19T23:18:24,Mobile,US,Premium,A
u_1873,2024-11-01T10:32:27,Mobile,BR,Free,B
u_1874,2023-12-27T14:44:48,Mobile,DE,Free,A
u_1875,2023-09-22T11:49:28,Mobile,US,Free,A
u_1876,2024-02-23T22:30:18,Desktop,US,Free,A
u_1877,2024-12-15T13:10:28,Desktop,US,Free,B
u_1878,2023-11-30T15:54:00,Mobile,IN,Free,B
u_1879,2023-12-18T08:51:31,Mobile,US,Free,A
u_1880,2024-11-20T21:26:24,Mobile,GB,Free,B
u_1881,2024-10-15T19:04:36,Desktop,BR,Premium,B
u_1882,2023-11-20T14:24:33,Mobile,GB,Free,B
u_1883,2024-07-14T12:21:40,Mobile,DE,Free,A
u_1884,2024-04-14T12:07:35,Desktop,IN,Free,B
u_1885,2025-11-06T06:07:17,Mobile,US,Premium,B
u_1886,2023-11-18T18:35:10,Desktop,IN,Free,B
u_1887,2025-06-10T04:09:05,Mobile,IN,Free,B
u_1888,2025-02-25T18:34:00,Mobile,DE,Premium,B
u_1889,2024-03-17T12:43:13,Mobile,CA,Premium,A
u_1890,2024-08-25T23:29:59,Desktop,IN,Free,B
u_1891,2024-01-30T08:36:08,Desktop,US,Free,B
u_1892,2023-12-15T05:19:54,Desktop,AU,Free,B
u_1893,2024-05-20T07:10:56,Mobile,IN,Free,A
u_1894,2024-02-25T21:55:57,Desktop,US,Free,B
u_1895,2024-02-04T23:51:58,Mobile,DE,Premium,B
u_1896,2023-11-17T06:26:58,Mobile,GB,Free,A
u_1897,2025-10-31T22:51:46,Desktop,IN,Free,B
u_1898,2025-01-18T16:53:31,Mobile,IN,Free,B
u_1899,2025-10-12T20:31:29,Mobile,AU,Free,B
u_1900,2025-10-18T21:05:52,Mobile,US,Free,A
u_1901,2024-12-03T20:33:09,Mobile,IN,Free,A
u_1902,2025-06-20T23:07:49,Mobile,DE,Free,B
u_1903,2025-06-01T11:46:03,Mobile,IN,Free,A
u_1904,2025-06-04T11:30:36,Mobile,DE,Free,B
u_1905,2024-02-02T16:00:40,Desktop,IN,Free,A
u_1906,2023-11-09T17:04:22,Desktop,CA,Premium,B
u_1907,2024-11-26T22:59:16,Mobile,IN,Free,A
u_1908,2024-07-07T10:00:02,Mobile,IN,Free,B
u_1909,2025-04-28T02:02:42,Mobile,IN,Free,A
u_1910,2024-08-26T18:28:17,Mobile,IN,Free,A
u_1911,2023-11-15T11:18:05,Mobile,BR,Free,A
u_1912,2024-12-16T16:27:13,Mobile,CA,Free,A
u_1913,2023-10-09T02:04:16,Mobile,IN,Premium,B
u_1914,2024-09-12T10:27:07,Mobile,US,Free,B
u_1915,2023-11-18T23:28:17,Mobile,DE,Free,A
u_1916,2023-12-02T22:23:30,Mobile,BR,Free,B
u_1917,2025-05-01T18:27:42,Desktop,US,Premium,A
u_1918,2024-09-28T16:50:48,Desktop,IN,Free,B
u_1919,2025-04-17T20:10:55,Mobile,US,Free,B
u_1920,2025-11-19T01:29:36,Desktop,GB,Free,B
u_1921,2024-12-04T20:48:48,Mobile,IN,Free,A
u_1922,2025-06-29T06:51:12,Desktop,GB,Premium,B
u_1923,2024-07-26T22:01:39,Desktop,IN,Free,A
u_1924,2024-12-31T18:15:15,Mobile,AU,Free,B
u_1925,2024-02-02T02:15:09,Mobile,IN,Premium,A
u_1926,2024-12-05T03:46:06,Mobile,US,Premium,B
u_1927,2024-08-17T03:04:13,Mobile,US,Premium,B
u_1928,2025-01-29T23:31:29,Mobile,GB,Free,B
u_1929,2024-02-24T01:25:30,Mobile,IN,Free,A
u_1930,2024-05-11T15:56:17,Mobile,US,Free,B
u_1931,2024-11-23T19:04:50,Desktop,US,Free,A
u_1932,2025-02-17T22:12:08,Tablet,US,Free,B
u_1933,2024-02-10T13:14:56,Mobile,GB,Free,A
u_1934,2024-09-16T10:17:59,Mobile,GB,Free,A
u_1935,2024-10-01T14:52:58,Mobile,AU,Free,B
u_1936,2025-11-02T12:19:10,Mobile,IN,Free,A
u_1937,2025-07-27T21:46:06,Desktop,AU,Free,A
u_1938,2023-10-24T22:58:11,Mobile,US,Premium,A
u_1939,2025-06-24T12:11:03,Mobile,IN,Free,A
u_1940,2023-11-07T12:00:13,Mobile,IN,Free,B
u_1941,2023-12-06T20:18:53,Mobile,IN,Free,B
u_1942,2025-07-26T14:04:27,Desktop,AU,Free,A
u_1943,2024-06-17T09:10:29,Desktop,DE,Free,A
u_1944,2025-09-11T23:54:17,Mobile,AU,Free,A
u_1945,2025-05-10T05:28:29,Mobile,US,Free,A
u_1946,2024-08-07T02:58:02,Mobile,US,Free,B
u_1947,2025-04-19T05:08:57,Desktop,IN,Free,B
u_1948,2024-08-24T11:17:42,Desktop,IN,Free,A
u_1949,2025-07-03T14:16:14,Mobile,US,Premium,A
u_1950,2024-01-11T21:39:53,Mobile,IN,Premium,A
u_1951,2025-08-26T03:05:04,Desktop,IN,Free,B
u_1952,2024-07-14T20:20:59,Mobile,US,Free,B
u_1953,2024-09-20T23:25:43,Desktop,DE,Free,A
u_1954,2025-11-19T11:57:34,Mobile,CA,Premium,A
u_1955,2024-01-09T19:09:55,Mobile,BR,Free,B
u_1956,2023-12-05T23:31:15,Mobile,GB,Free,B
u_1957,2025-07-18T15:24:56,Mobile,US,Premium,A
u_1958,2025-02-02T13:10:25,Mobile,GB,Free,A
u_1959,2023-09-19T13:12:06,Desktop,AU,Premium,A
u_1960,2024-07-13T06:33:47,Mobile,IN,Free,B
u_1961,2024-04-07T12:26:31,Mobile,US,Free,A
u_1962,2025-10-24T17:42:16,Mobile,AU,Free,A
u_1963,2024-03-15T08:14:53,Mobile,IN,Premium,B
u_1964,2024-01-19T05:38:28,Mobile,US,Premium,A
u_1965,2023-11-19T10:46:10,Mobile,US,Free,B
u_1966,2025-11-16T03:40:56,Desktop,IN,Free,A
u_1967,2025-02-01T19:39:08,Mobile,IN,Free,A
u_1968,2025-09-26T19:10:13,Mobile,IN,Premium,B
u_1969,2023-10-09T12:15:40,Mobile,IN,Free,A
u_1970,2025-10-24T22:30:06,Desktop,IN,Free,B
u_1971,2024-01-13T21:44:42,Desktop,AU,Free,B
u_1972,2024-09-20T05:36:58,Desktop,IN,Free,A
u_1973,2024-02-14T06:35:03,Mobile,US,Free,B
u_1974,2025-08-10T22:44:45,Mobile,IN,Free,A
u_1975,2024-02-17T15:56:06,Mobile,CA,Free,B
u_1976,2023-10-15T14:57:32,Mobile,IN,Premium,A
u_1977,2024-09-08T08:38:53,Mobile,US,Free,B
u_1978,2024-11-28T22:13:51,Mobile,BR,Free,A
u_1979,2024-06-18T16:20:41,Mobile,BR,Premium,A
u_1980,2024-04-27T19:26:33,Mobile,IN,Free,B
u_1981,2024-05-02T11:16:02,Desktop,AU,Free,B
u_1982,2025-11-12T17:04:34,Mobile,US,Free,A
u_1983,2024-03-17T13:23:33,Mobile,US,Premium,A
u_1984,2025-07-26T20:46:06,Desktop,IN,Free,B
u_1985,2024-11-25T16:48:33,Mobile,IN,Premium,B
u_1986,2025-10-27T10:15:32,Desktop,DE,Free,A
u_1987,2025-11-05T13:54:12,Mobile,US,Free,A
u_1988,2025-01-27T19:12:15,Mobile,US,Free,A
u_1989,2024-11-02T05:54:01,Desktop,DE,Premium,B
u_1990,2024-03-23T22:00:54,Desktop,DE,Free,A
u_1991,2024-01-20T09:06:08,Desktop,IN,Premium,A
u_1992,2023-10-24T23:20:40,Mobile,GB,Free,B
u_1993,2025-01-05T13:30:55,Mobile,IN,Free,A
u_1994,2025-03-21T03:44:06,Mobile,DE,Free,A
u_1995,2025-08-29T18:47:01,Mobile,GB,Premium,A
u_1996,2024-01-06T10:22:43,Desktop,CA,Free,A
u_1997,2023-11-25T05:50:12,Mobile,IN,Free,A
u_1998,2024-06-06T16:21:33,Tablet,IN,Free,B
u_1999,2025-02-07T05:21:53,Mobile,IN,Premium,A
